#
#         ( BUTAC LAST VERSION DECEMBER 2024 )
# Sources: https://www.butac.it/the-black-list/
# Sources: https://en.wikipedia.org/wiki/List_of_miscellaneous_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns_in_the_United_States
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns
# Sources: https://en.wikipedia.org/wiki/List_of_satirical_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_troll_farms
# Sources: https://en.wikipedia.org/wiki/List_of_corporate_disinformation_website_campaigns
# Sources 2: other
#
# ===============================================================

0.0.0.0 ||0585news.com^
0.0.0.0 ||mattino.ch^
0.0.0.0 ||matyinfo.com^
0.0.0.0 ||mauireporter.com^
0.0.0.0 ||mauritanialive.com^
0.0.0.0 ||mawtani.al-shorfa.com^
0.0.0.0 ||mawtani.com^
0.0.0.0 ||maxrepublican.com^
0.0.0.0 ||maynewshub.com^
0.0.0.0 ||maywoodpost.com^
0.0.0.0 ||mbganews.com^
0.0.0.0 ||mbynews.com^
0.0.0.0 ||mchenrytimes.com^
0.0.0.0 ||mckenziepost.com^
0.0.0.0 ||mcleancountytimes.com^
0.0.0.0 ||mdbusinessdaily.com^
0.0.0.0 ||mdstatewire.com^
0.0.0.0 ||mdynews.xyz^
0.0.0.0 ||mechatimes.com^
0.0.0.0 ||mecklenburgherald.com^
0.0.0.0 ||mediafetcher.com^
0.0.0.0 ||mediamass.net^
0.0.0.0 ||mediamaxzone.com^
0.0.0.0 ||mediazone.news^
0.0.0.0 ||medicalkidnap.com^
0.0.0.0 ||medicaloutline.com^
0.0.0.0 ||medicinenon.it^
0.0.0.0 ||medinatoday.com^
0.0.0.0 ||mednat.org^
0.0.0.0 ||megadealernews.com^
0.0.0.0 ||meganews360.com^
0.0.0.0 ||meguardians.com^
0.0.0.0 ||meiji-mura.com^
0.0.0.0 ||memphismorningnews.com^
0.0.0.0 ||memphisstandard.com^
0.0.0.0 ||mentor2day.com^
0.0.0.0 ||mercedtimes.com^
0.0.0.0 ||mercertimes.com^
0.0.0.0 ||mercola.com^
0.0.0.0 ||mericaland.com^
0.0.0.0 ||merrimackvalleynews.com^
0.0.0.0 ||meryinfo.com^
0.0.0.0 ||mesatimes.org^
0.0.0.0 ||mesralarabiya.com^
0.0.0.0 ||meteoweb.eu^
0.0.0.0 ||metricmedianews.com^
0.0.0.0 ||metro-uk.com^
0.0.0.0 ||metrobusinessnetwork.com^
0.0.0.0 ||metroeastjournal.com^
0.0.0.0 ||metroeastsun.com^
0.0.0.0 ||metroeasttoday.com^
0.0.0.0 ||metrolexnews.com^
0.0.0.0 ||metropolitanworlds.com^
0.0.0.0 ||metrowesttimes.com^
0.0.0.0 ||mexicobusinessdaily.com^
0.0.0.0 ||miami-express.com^
0.0.0.0 ||miamicourant.com^
0.0.0.0 ||miamivalleychannel.com^
0.0.0.0 ||mibusinessdaily.com^
0.0.0.0 ||micapitolnews.com^
0.0.0.0 ||micatholictribune.com^
0.0.0.0 ||michigan-herald.com^
0.0.0.0 ||michiganindependent.com^
0.0.0.0 ||michigansportszone.com^
0.0.0.0 ||microsoftsite.com^
0.0.0.0 ||midcitytimes.com^
0.0.0.0 ||midcoasttimes.com^
0.0.0.0 ||midcoasttoday.com^
0.0.0.0 ||middleburghguide.com^
0.0.0.0 ||midlandtimes.com^
0.0.0.0 ||midmassnews.com^
0.0.0.0 ||midmichiganstd.com^
0.0.0.0 ||midvalleyreporter.com^
0.0.0.0 ||miglioverde.eu^
0.0.0.0 ||milanomodaweekly.com^
0.0.0.0 ||milehighsentinel.com^
0.0.0.0 ||millsfremontnews.com^
0.0.0.0 ||miltonvaleguide.com^
0.0.0.0 ||milwaukeemetrotimes.com^
0.0.0.0 ||minneapoliseveningjournal.com^
0.0.0.0 ||minneapolisreview.com^
0.0.0.0 ||minnesotanorthernlight.com^
0.0.0.0 ||minnesotastatewire.com^
0.0.0.0 ||minsatekyite.com^
0.0.0.0 ||mintpressnevvs.com^
0.0.0.0 ||mintpressnews.com^
0.0.0.0 ||mirat-ul-akhbar.com^
0.0.0.0 ||miroirdafrique.info^
0.0.0.0 ||mirrorherald.com^
0.0.0.0 ||mirrornewstoday.com^
0.0.0.0 ||missiback.com^
0.0.0.0 ||mission-hosti.com^
0.0.0.0 ||mission-new.com^
0.0.0.0 ||mission-tw.com^
0.0.0.0 ||mission.tw^
0.0.0.0 ||mississippiherald.com^
0.0.0.0 ||missouridownload.com^
0.0.0.0 ||misteriditalia.it^
0.0.0.0 ||mittdolcino.com^
0.0.0.0 ||mkecitywire.com^
0.0.0.0 ||mkenorth.com^
0.0.0.0 ||mkesouth.com^
0.0.0.0 ||mm24info.com^
0.0.0.0 ||mmcelebrity.info^
0.0.0.0 ||mminfo24.com^
0.0.0.0 ||mmlivenews.com^
0.0.0.0 ||mmrednews.com^
0.0.0.0 ||mmtimesspecialnews.com^
0.0.0.0 ||mnbusinessdaily.com^
0.0.0.0 ||mncatholictribune.com^
0.0.0.0 ||moapavalleyguide.com^
0.0.0.0 ||mobilecourant.com^
0.0.0.0 ||mobusinessdaily.com^
0.0.0.0 ||modernwomandigest.com^
0.0.0.0 ||mohavetoday.com^
0.0.0.0 ||mohawkvalleytimes.com^
0.0.0.0 ||mondonews1.blogspot.it^
0.0.0.0 ||money.mymotherlode.com^
0.0.0.0 ||monmouthtimes.com^
0.0.0.0 ||monontoday.com^
0.0.0.0 ||monroeconews.com^
0.0.0.0 ||monroenynews.com^
0.0.0.0 ||monroereview.com^
0.0.0.0 ||montanadailygazette.com^
0.0.0.0 ||montereytimes.com^
0.0.0.0 ||montgomeryadamsnews.com^
0.0.0.0 ||montgomerymdnews.com^
0.0.0.0 ||montrealdailynews.com^
0.0.0.0 ||moral-alliance.com^
0.0.0.0 ||moralalliance.co^
0.0.0.0 ||morasta.it^
0.0.0.0 ||morning-herald.com^
0.0.0.0 ||morningnewsusa.com^
0.0.0.0 ||moroccosnews.com^
0.0.0.0 ||morrisleader.com^
0.0.0.0 ||morristowntimes.com^
0.0.0.0 ||moscowtv.vip^
0.0.0.0 ||moseslaketoday.com^
0.0.0.0 ||moskovskykorrespondent.com^
0.0.0.0 ||mosundaily.com^
0.0.0.0 ||moundridgeguide.com^
0.0.0.0 ||mountainstatetimes.com^
0.0.0.0 ||mrctv.org^
0.0.0.0 ||mrnewswatch.com^
0.0.0.0 ||msbusinessdaily.com^
0.0.0.0 ||msfanpage.link^
0.0.0.0 ||msgulfnews.com^
0.0.0.0 ||msmbc.co^
0.0.0.0 ||msnbc.uk^
0.0.0.0 ||msnbc.website^
0.0.0.0 ||mtbusinessdaily.com^
0.0.0.0 ||mtenterprisetoday.com^
0.0.0.0 ||mtpleasantguide.com^
0.0.0.0 ||mtv-tv3.com^
0.0.0.0 ||munciereporter.com^
0.0.0.0 ||munichnp.com^
0.0.0.0 ||munisingguide.com^
0.0.0.0 ||musicaeanima.com^
0.0.0.0 ||muskegonsun.com^
0.0.0.0 ||mvlehti.org^
0.0.0.0 ||my-love.org^
0.0.0.0 ||myamazingnews.com^
0.0.0.0 ||myanmaralinn.best^
0.0.0.0 ||myanmarfightcovid19.com^
0.0.0.0 ||myanmartechnews.com^
0.0.0.0 ||myanmartodaylife.com^
0.0.0.0 ||mybezza.live^
0.0.0.0 ||mycrezynews.com^
0.0.0.0 ||mydeeptruth.com^
0.0.0.0 ||mydeplorables.net^
0.0.0.0 ||myinfonews.com^
0.0.0.0 ||myitter.net^
0.0.0.0 ||myliberty.one^
0.0.0.0 ||myphoenixdaily.com^
0.0.0.0 ||myrtlebeachleader.com^
0.0.0.0 ||mz24news.com^
0.0.0.0 ||mzansilive.co.za^
0.0.0.0 ||mzansistories.com^
0.0.0.0 ||mzbfamily.com^
0.0.0.0 ||nachrichten.de.com^
0.0.0.0 ||nachrichten247.de^
0.0.0.0 ||nachrichten365.com^
0.0.0.0 ||naebc.com^
0.0.0.0 ||nahadaily.com^
0.0.0.0 ||naij.cbn-tv.com^
0.0.0.0 ||nantahalanews.com^
0.0.0.0 ||nanyangdaily.com^
0.0.0.0 ||naplesstandard.com^
0.0.0.0 ||napolimoney.com^
0.0.0.0 ||nashvillestandard.com^
0.0.0.0 ||nasisten.com^
0.0.0.0 ||nassaustandard.com^
0.0.0.0 ||nation-news.ru^
0.0.0.0 ||nation.com.pk^
0.0.0.0 ||nationalepost.com^
0.0.0.0 ||nationalfile.com^
0.0.0.0 ||nationalgeographic.com.co^
0.0.0.0 ||nationalinsiderpolitics.com^
0.0.0.0 ||nationalnewsbulletin.com^
0.0.0.0 ||nationalposttoday.com^
0.0.0.0 ||nationalreport.net^
0.0.0.0 ||nationalreview.biz^
0.0.0.0 ||nationworldnews.com^
0.0.0.0 ||nativeamericans.news^
0.0.0.0 ||nativeamericans.us^
0.0.0.0 ||nativestuff.us^
0.0.0.0 ||naturalblaze.com^
0.0.0.0 ||naturalnews.com^
0.0.0.0 ||naturalstatebusinessnews.com^
0.0.0.0 ||naturalstatenews.com^
0.0.0.0 ||naturecoasttimes.com^
0.0.0.0 ||naugatucktimes.com^
0.0.0.0 ||nbc.com.co^
0.0.0.0 ||nbc9news.com^
0.0.0.0 ||nbcnews.com.co^
0.0.0.0 ||nbcnews11.com^
0.0.0.0 ||nbcnews15.com^
0.0.0.0 ||nbcnews6.com^
0.0.0.0 ||nbcpoll.co^
0.0.0.0 ||nbcsport.co.uk^
0.0.0.0 ||nbcsportz.com^
0.0.0.0 ||ncarkansasnews.com^
0.0.0.0 ||ncbusinessdaily.com^
0.0.0.0 ||ncexaminer.com^
0.0.0.0 ||ncfloridanews.com^
0.0.0.0 ||ncgeorgianews.com^
0.0.0.0 ||ncindiananews.com^
0.0.0.0 ||nckansasnews.com^
0.0.0.0 ||nckentuckynews.com^
0.0.0.0 ||ncmassnews.com^
0.0.0.0 ||ncminnesotanews.com^
0.0.0.0 ||ncmissnews.com^
0.0.0.0 ||ncncnews.com^
0.0.0.0 ||ncoklahomanews.com^
0.0.0.0 ||ncpatimes.com^
0.0.0.0 ||ncscooper.com^
0.0.0.0 ||ncsctimes.com^
0.0.0.0 ||nctennnews.com^
0.0.0.0 ||ncunionnews.com^
0.0.0.0 ||ncvermontnews.com^
0.0.0.0 ||ncwisconsinnews.com^
0.0.0.0 ||ncwvnews.com^
0.0.0.0 ||ndbusinessdaily.com^
0.0.0.0 ||ndnorthnews.com^
0.0.0.0 ||nealabamanews.com^
0.0.0.0 ||neatherlandnewstoday.com^
0.0.0.0 ||neatlantanews.com^
0.0.0.0 ||nebergennews.com^
0.0.0.0 ||nebraskabusinessdaily.com^
0.0.0.0 ||necalinews.com^
0.0.0.0 ||necoloradonews.com^
0.0.0.0 ||neconnnews.com^
0.0.0.0 ||nedallasnews.com^
0.0.0.0 ||nefloridanews.com^
0.0.0.0 ||nefranklinnews.com^
0.0.0.0 ||nehalemguide.com^
0.0.0.0 ||neindiananews.com^
0.0.0.0 ||neiowanews.com^
0.0.0.0 ||nekansascitynews.com^
0.0.0.0 ||nekansasnews.com^
0.0.0.0 ||nekentuckynews.com^
0.0.0.0 ||nelouisiananews.com^
0.0.0.0 ||nemissnews.com^
0.0.0.0 ||nemissourinews.com^
0.0.0.0 ||nemontananews.com^
0.0.0.0 ||nenashvillenews.com^
0.0.0.0 ||nenebraskanews.com^
0.0.0.0 ||nenewmexiconews.com^
0.0.0.0 ||nenewyorktoday.com^
0.0.0.0 ||nenorthdakotanews.com^
0.0.0.0 ||neohiotimes.com^
0.0.0.0 ||neoklahomanews.com^
0.0.0.0 ||neonnettle.com^
0.0.0.0 ||neovitruvian.com^
0.0.0.0 ||neovitruvian.wordpress.com^
0.0.0.0 ||nepanhandlenews.com^
0.0.0.0 ||nephef.com^
0.0.0.0 ||nepiedmontnews.com^
0.0.0.0 ||nesacramentonews.com^
0.0.0.0 ||nesdnews.com^
0.0.0.0 ||nessuna-censura.com^
0.0.0.0 ||net-breaking.com^
0.0.0.0 ||net-infosnews.com^
0.0.0.0 ||netarrantnews.com^
0.0.0.0 ||netsbay.com^
0.0.0.0 ||nevadasenateupdates.com^
0.0.0.0 ||nevalleytimes.com^
0.0.0.0 ||nevermontnews.com^
0.0.0.0 ||nevo.news^
0.0.0.0 ||new.mission-tw.com^
0.0.0.0 ||newapocalypse.altervista.org^
0.0.0.0 ||newarkreporter.com^
0.0.0.0 ||newashingtonnews.com^
0.0.0.0 ||newdelhinews.club^
0.0.0.0 ||newdelhitimes.com^
0.0.0.0 ||newenglandstar.com^
0.0.0.0 ||neweuropetoday.com^
0.0.0.0 ||neweveningpost.com^
0.0.0.0 ||newisconsinnews.com^
0.0.0.0 ||newjournal.us^
0.0.0.0 ||newmexicosun.com^
0.0.0.0 ||newpoliticstoday.com^
0.0.0.0 ||newpoliticstomorrow.com^
0.0.0.0 ||newqiqi.com^
0.0.0.0 ||newrivervalleytimes.com^
0.0.0.0 ||news-hound.org^
0.0.0.0 ||news-tv.co.uk^
0.0.0.0 ||news-uptodate.club^
0.0.0.0 ||news-watch.co.uk^
0.0.0.0 ||news.cbn-tv.com^
0.0.0.0 ||news.mintehrlay.xyz^
0.0.0.0 ||news14kgpn.com^
0.0.0.0 ||news14now.com^
0.0.0.0 ||news24-channel.com^
0.0.0.0 ||news24-tv.com^
0.0.0.0 ||news24roma.com^
0.0.0.0 ||news28link.com^
0.0.0.0 ||news360-tv.com^
0.0.0.0 ||news37zone.com^
0.0.0.0 ||news4ktla.com^
0.0.0.0 ||news4local.com^
0.0.0.0 ||news7pm.com^
0.0.0.0 ||newsa24daily.com^
0.0.0.0 ||newsatlast.com^
0.0.0.0 ||newsbreakhere.com^
0.0.0.0 ||newsbreakingspipe.com^
0.0.0.0 ||newsbreakshere.com^
0.0.0.0 ||newsbusters.org^
0.0.0.0 ||newsbuzzdaily.com^
0.0.0.0 ||newsbysquad.com^
0.0.0.0 ||newsconservative.com^
0.0.0.0 ||newscronaca.it^
0.0.0.0 ||newsdag.com^
0.0.0.0 ||newsdaily-tv.com^
0.0.0.0 ||newsdaily10.com^
0.0.0.0 ||newsdaily12.com^
0.0.0.0 ||newsdaily27.com^
0.0.0.0 ||newsexaminer.net^
0.0.0.0 ||newsfeedhunter.com^
0.0.0.0 ||newsfeedobserver.com^
0.0.0.0 ||newsformetoday.com^
0.0.0.0 ||newsgpt.ai^
0.0.0.0 ||newshubs.info^
0.0.0.0 ||newsidaily.com^
0.0.0.0 ||newsitalys.com^
0.0.0.0 ||newsjustforyou1.blogspot.com^
0.0.0.0 ||newskdaily.com^
0.0.0.0 ||newsleak.co^
0.0.0.0 ||newslo.com^
0.0.0.0 ||newsmagazinehouse.co.uk^
0.0.0.0 ||newsmax.com^
0.0.0.0 ||newsnow11.com^
0.0.0.0 ||newsnow17.com^
0.0.0.0 ||newsoftrump.com^
0.0.0.0 ||newspatriot.net^
0.0.0.0 ||newsphd.com^
0.0.0.0 ||newspost.xyz^
0.0.0.0 ||newspunch.com^
0.0.0.0 ||newsrooms.info^
0.0.0.0 ||newstarget.com^
0.0.0.0 ||newstime24.altervista.org^
0.0.0.0 ||newstzolivia.wordpress.com^
0.0.0.0 ||newsupdatessa.site^
0.0.0.0 ||newsuptoday.com^
0.0.0.0 ||newswatch28.com^
0.0.0.0 ||newswatch33.com^
0.0.0.0 ||newsyoucantuse.com^
0.0.0.0 ||newtabi.com^
0.0.0.0 ||newyomingnews.com^
0.0.0.0 ||newyorkcourierandenquirer.com^
0.0.0.0 ||newyorkeveningjournal.com^
0.0.0.0 ||newyorkfolk.com^
0.0.0.0 ||newyorkjournalamerican.com^
0.0.0.0 ||newyorkmorningtelegraph.com^
0.0.0.0 ||newyorknationaldemocrat.com^
0.0.0.0 ||newyorkpressagency.com^
0.0.0.0 ||newyorksundaynews.com^
0.0.0.0 ||newyorktimespolitics.com^
0.0.0.0 ||newzealandgazette.com^
0.0.0.0 ||newzmagazine.com^
0.0.0.0 ||nextnewsnetwork.com^
0.0.0.0 ||nexusedizioni.it^
0.0.0.0 ||nhbusinessdaily.com^
0.0.0.0 ||niagaraleader.com^
0.0.0.0 ||niagaranewstv.com^
0.0.0.0 ||nibiru2012.it^
0.0.0.0 ||nigeriacom.com^
0.0.0.0 ||nihondaily.com^
0.0.0.0 ||nikkonews.com^
0.0.0.0 ||niothinker.com^
0.0.0.0 ||nipsysnews.com^
0.0.0.0 ||njbusinessdaily.com^
0.0.0.0 ||nlpress.org^
0.0.0.0 ||nmbusinessdaily.com^
0.0.0.0 ||nnettle.com^
0.0.0.0 ||nobufale.it^
0.0.0.0 ||nocensura.com^
0.0.0.0 ||nofakenews.online^
0.0.0.0 ||nofakenewsonline.us^
0.0.0.0 ||nogeoingegneria.com^
0.0.0.0 ||noinvasione.com^
0.0.0.0 ||nolareporter.com^
0.0.0.0 ||nonagenda.com^
0.0.0.0 ||nonsiamosoli.net^
0.0.0.0 ||norcalrecord.com^
0.0.0.0 ||norfolkreporter.com^
0.0.0.0 ||nortextimes.com^
0.0.0.0 ||northacadiananews.com^
0.0.0.0 ||northalaskanews.com^
0.0.0.0 ||northalleghenynews.com^
0.0.0.0 ||northaustinnews.com^
0.0.0.0 ||northbaltimorejournal.com^
0.0.0.0 ||northbirminghamtimes.com^
0.0.0.0 ||northbluegrassnews.com^
0.0.0.0 ||northbostonnews.com^
0.0.0.0 ||northbrowardnews.com^
0.0.0.0 ||northcharlottetoday.com^
0.0.0.0 ||northchestertoday.com^
0.0.0.0 ||northchinadailynews.com^
0.0.0.0 ||northcincynews.com^
0.0.0.0 ||northcoastalnews.com^
0.0.0.0 ||northcoastcanews.com^
0.0.0.0 ||northcoasttoday.com^
0.0.0.0 ||northcolumbusnews.com^
0.0.0.0 ||northcooknews.com^
0.0.0.0 ||northcountryleader.com^
0.0.0.0 ||northcountryreporter.com^
0.0.0.0 ||northdaytonnews.com^
0.0.0.0 ||northdelconews.com^
0.0.0.0 ||northdsmnews.com^
0.0.0.0 ||northeastherald.org^
0.0.0.0 ||northegyptnews.com^
0.0.0.0 ||northernclarkcountyherald.com^
0.0.0.0 ||northernnecktimes.com^
0.0.0.0 ||northerntiernews.com^
0.0.0.0 ||northernwitimes.com^
0.0.0.0 ||northessexnews.com^
0.0.0.0 ||northfairfaxnews.com^
0.0.0.0 ||northfultontoday.com^
0.0.0.0 ||northguilfordnews.com^
0.0.0.0 ||northgwinnettnews.com^
0.0.0.0 ||northhamptonnews.com^
0.0.0.0 ||northhennepinnews.com^
0.0.0.0 ||northhoustonnews.com^
0.0.0.0 ||northindynews.com^
0.0.0.0 ||northinlandnews.com^
0.0.0.0 ||northiowareporter.com^
0.0.0.0 ||northiredellnews.com^
0.0.0.0 ||northjeffconews.com^
0.0.0.0 ||northkentnews.com^
0.0.0.0 ||northkentuckynews.com^
0.0.0.0 ||northkingnews.com^
0.0.0.0 ||northknoxnews.com^
0.0.0.0 ||northkoreatimes.com^
0.0.0.0 ||northlaketimes.com^
0.0.0.0 ||northlancasternews.com^
0.0.0.0 ||northlittlerocktimes.com^
0.0.0.0 ||northmecklenburgnews.com^
0.0.0.0 ||northmianews.com^
0.0.0.0 ||northmichigannews.com^
0.0.0.0 ||northmiddlesextimes.com^
0.0.0.0 ||northnevadanews.com^
0.0.0.0 ||northnewcastlenews.com^
0.0.0.0 ||northoctimes.com^
0.0.0.0 ||northokcnews.com^
0.0.0.0 ||northomahatimes.com^
0.0.0.0 ||northorlandonews.com^
0.0.0.0 ||northotagotimes.com^
0.0.0.0 ||northpalmbeachtoday.com^
0.0.0.0 ||northpanhandlenews.com^
0.0.0.0 ||northpanhandletimes.com^
0.0.0.0 ||northpimanews.com^
0.0.0.0 ||northpinellasnews.com^
0.0.0.0 ||northpocononews.com^
0.0.0.0 ||northraleightoday.com^
0.0.0.0 ||northramseynews.com^
0.0.0.0 ||northrichmondtoday.com^
0.0.0.0 ||northsactoday.com^
0.0.0.0 ||northsanantonionews.com^
0.0.0.0 ||northsfvtoday.com^
0.0.0.0 ||northsgvnews.com^
0.0.0.0 ||northshenandoahnews.com^
0.0.0.0 ||northshorelanews.com^
0.0.0.0 ||northsnohomishnews.com^
0.0.0.0 ||northstlnews.com^
0.0.0.0 ||northsummitnews.com^
0.0.0.0 ||northtexasreview.com^
0.0.0.0 ||northtidewaternews.com^
0.0.0.0 ||northtrianglenews.com^
0.0.0.0 ||northtulsatoday.com^
0.0.0.0 ||northtxnews.com^
0.0.0.0 ||northutahnews.com^
0.0.0.0 ||northvegastimes.com^
0.0.0.0 ||northwakenews.com^
0.0.0.0 ||northwestradio.ca^
0.0.0.0 ||northwichitanews.com^
0.0.0.0 ||northwoodsreporter.com^
0.0.0.0 ||norwalktimes.com^
0.0.0.0 ||norwaynewstoday.com^
0.0.0.0 ||notallowedto.com^
0.0.0.0 ||noticias-frescas.com^
0.0.0.0 ||noticias365.info^
0.0.0.0 ||noticiasbrasilonline.com.br^
0.0.0.0 ||noticiasdeemprego.com.br^
0.0.0.0 ||notixonline.com^
0.0.0.0 ||notixweb.com^
0.0.0.0 ||notiziaitalica.altervista.org^
0.0.0.0 ||notiziarioeuropeo.altervista.org^
0.0.0.0 ||notiziariosegreto.wordpress.com^
0.0.0.0 ||notizie24.net^
0.0.0.0 ||notizie24h.net^
0.0.0.0 ||notiziea5stelle.it^
0.0.0.0 ||notiziedalpopolo.altervista.org^
0.0.0.0 ||notizieflash.eu^
0.0.0.0 ||notizieinmovimentonews.blogspot.it^
0.0.0.0 ||notiziepericolose.blogspot.com^
0.0.0.0 ||notizieregionali.com^
0.0.0.0 ||notiziespericolate.com^
0.0.0.0 ||notizieuniversali.it^
0.0.0.0 ||notizzia.com^
0.0.0.0 ||notmypot.us^
0.0.0.0 ||notrealnews.net^
0.0.0.0 ||notrickszone.com^
0.0.0.0 ||novitimes.com^
0.0.0.0 ||now77news.com^
0.0.0.0 ||now8news.com^
0.0.0.0 ||nsfnews.com^
0.0.0.0 ||nuclaguide.com^
0.0.0.0 ||numero6.org^
0.0.0.0 ||nunadisbereel.com^
0.0.0.0 ||nuovamedicinagermanica.it^
0.0.0.0 ||nvbusinessdaily.com^
0.0.0.0 ||nwalabamanews.com^
0.0.0.0 ||nwarkansasnews.com^
0.0.0.0 ||nwatlantanews.com^
0.0.0.0 ||nwbergennews.com^
0.0.0.0 ||nwclarknews.com^
0.0.0.0 ||nwconnnews.com^
0.0.0.0 ||nwfranklinnews.com^
0.0.0.0 ||nwgeorgianews.com^
0.0.0.0 ||nwhoustonnews.com^
0.0.0.0 ||nwillinoisnews.com^
0.0.0.0 ||nwiowanews.com^
0.0.0.0 ||nwjerseynews.com^
0.0.0.0 ||nwkansasnews.com^
0.0.0.0 ||nwkentuckynews.com^
0.0.0.0 ||nwlaketimes.com^
0.0.0.0 ||nwlatimes.com^
0.0.0.0 ||nwlouisiananews.com^
0.0.0.0 ||nwminnesotanews.com^
0.0.0.0 ||nwmissnews.com^
0.0.0.0 ||nwmissouritimes.com^
0.0.0.0 ||nwmontananews.com^
0.0.0.0 ||nwnewmexiconews.com^
0.0.0.0 ||nwohiotimes.com^
0.0.0.0 ||nwoklahomanews.com^
0.0.0.0 ||nwonuovoordinemondiale.wordpress.com^
0.0.0.0 ||nwpanews.com^
0.0.0.0 ||nwriversidenews.com^
0.0.0.0 ||nwtennnews.com^
0.0.0.0 ||nwtwincities.com^
0.0.0.0 ||nwvalleytimes.com^
0.0.0.0 ||nwwashingtonnews.com^
0.0.0.0 ||nwwaynenews.com^
0.0.0.0 ||nwwyomingnews.com^
0.0.0.0 ||nyadagbladet.se^
0.0.0.0 ||nybusinessdaily.com^
0.0.0.0 ||nycgazette.com^
0.0.0.0 ||nycmorning.com^
0.0.0.0 ||nycpost.pro^
0.0.0.0 ||nydailynews-tv.com^
0.0.0.0 ||nydaiylnews.com^
0.0.0.0 ||nyeveningnews.com^
0.0.0.0 ||nyheteridag.se^
0.0.0.0 ||nymeta.co^
0.0.0.0 ||nymorningpost.com^
0.0.0.0 ||nytimes-news.com^
0.0.0.0 ||nytimesofficial.com^
0.0.0.0 ||nytimespost.com^
0.0.0.0 ||oaklandcitywire.com^
0.0.0.0 ||oaklandrecord.com^
0.0.0.0 ||oaklandtimes.org^
0.0.0.0 ||oann.com^
0.0.0.0 ||obamawatcher.com^
0.0.0.0 ||observatoiredeleurope.com^
0.0.0.0 ||observeronline.news^
0.0.0.0 ||ocalastandard.com^
0.0.0.0 ||occupydemocrats.com^
0.0.0.0 ||oceancountyleader.com^
0.0.0.0 ||oceanstatetoday.com^
0.0.0.0 ||ocoeetoday.com^
0.0.0.0 ||odetetive.com^
0.0.0.0 ||odiarionacional.com^
0.0.0.0 ||odiarionacional.org^
0.0.0.0 ||oggi24ore.altervista.org^
0.0.0.0 ||ogginotizie.info^
0.0.0.0 ||ohanatimes.com^
0.0.0.0 ||ohbusinessdaily.com^
0.0.0.0 ||ohioindependent.com^
0.0.0.0 ||ohiopress.pro^
0.0.0.0 ||ohiovalleytimes.com^
0.0.0.0 ||okbusinessdaily.com^
0.0.0.0 ||okcstandard.com^
0.0.0.0 ||okeechobeetimes.com^
0.0.0.0 ||olddominionnews.com^
0.0.0.0 ||oldnorthnews.com^
0.0.0.0 ||olivieromannucci.blogspot.it^
0.0.0.0 ||olmecpress.com^
0.0.0.0 ||oltre.tv^
0.0.0.0 ||oltrelebarricate.wordpress.com^
0.0.0.0 ||olympictimes.com^
0.0.0.0 ||omahacitywire.com^
0.0.0.0 ||omaharecord.com^
0.0.0.0 ||ondamic.com^
0.0.0.0 ||oneidatimes.com^
0.0.0.0 ||onepoliticalplaza.com^
0.0.0.0 ||ong-lcdaf.org^
0.0.0.0 ||online.read-news.com^
0.0.0.0 ||online.states-tv.com^
0.0.0.0 ||onlinehartha.com^
0.0.0.0 ||onlinelawka.com^
0.0.0.0 ||onslownews.com^
0.0.0.0 ||ontonagonguide.com^
0.0.0.0 ||openmagazines.com^
0.0.0.0 ||opindia.com^
0.0.0.0 ||opremedia.com^
0.0.0.0 ||opreminfo.com^
0.0.0.0 ||opremmagazine.com^
0.0.0.0 ||opremmedia.com^
0.0.0.0 ||oransocialiste.com^
0.0.0.0 ||orbusinessdaily.com^
0.0.0.0 ||oreillypost.com^
0.0.0.0 ||orgs.host^
0.0.0.0 ||orgs.one^
0.0.0.0 ||orgs.press^
0.0.0.0 ||orgs.pub^
0.0.0.0 ||orlandostandard.com^
0.0.0.0 ||osometalk.com^
0.0.0.0 ||otptribune.com^
0.0.0.0 ||ottolinatv.it^
0.0.0.0 ||ottumwaguide.com^
0.0.0.0 ||ourlandofthefree.com^
0.0.0.0 ||ourthoughtsnprayers.com^
0.0.0.0 ||outerbankstimes.com^
0.0.0.0 ||oxfordmetoday.com^
0.0.0.0 ||oxfordnewstoday.com^
0.0.0.0 ||oxfordreporter.com^
0.0.0.0 ||ozaukeetimes.com^
0.0.0.0 ||pacatholictribune.com^
0.0.0.0 ||padaethar.com^
0.0.0.0 ||pagetaylornews.com^
0.0.0.0 ||paixetstabilite.org^
0.0.0.0 ||pakistan.asia-news.com^
0.0.0.0 ||palestinealyoum.com^
0.0.0.0 ||palmcoasttimes.com^
0.0.0.0 ||palmerreport.com^
0.0.0.0 ||palmertonguide.com^
0.0.0.0 ||palmettobusinessdaily.com^
0.0.0.0 ||palmettostatenews.com^
0.0.0.0 ||panamacityreporter.com^
0.0.0.0 ||pandapazzo.com^
0.0.0.0 ||pandoratv.it^
0.0.0.0 ||panhandletimes.com^
0.0.0.0 ||paoloferrarocdd.blogspot.it^
0.0.0.0 ||paradisefruit.altervista.org^
0.0.0.0 ||parisien-courrier.fr^
